-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:148:9-157:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:149:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\af25efc69a1c5f5e60193279e17ee4ef\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\af25efc69a1c5f5e60193279e17ee4ef\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c0926ccc1063c4e1a889652066a38004\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c0926ccc1063c4e1a889652066a38004\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\6cc9bf217015971f698f0a759b111861\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\6cc9bf217015971f698f0a759b111861\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fragment-1.0.0.aar\0b09a31adc811ba6a4698d0defcbbfb9\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fragment-1.0.0.aar\0b09a31adc811ba6a4698d0defcbbfb9\AndroidManifest.xml:20:5-44
MERGED from [com.jpardogo.materialtabstrip:library:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.1.1.aar\71c7aae38ad06109d0c6eadb94794d6f\AndroidManifest.xml:5:5-7:41
MERGED from [com.jpardogo.materialtabstrip:library:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.1.1.aar\71c7aae38ad06109d0c6eadb94794d6f\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\38a7b2f65d5de2db18c783420abc6a1c\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\38a7b2f65d5de2db18c783420abc6a1c\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\439b410217b1920d0635eba3d4cfa1ae\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\439b410217b1920d0635eba3d4cfa1ae\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\transition-1.0.0.aar\a9bfb6355b235c85394eb5991c49c0e9\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\transition-1.0.0.aar\a9bfb6355b235c85394eb5991c49c0e9\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.0.0.aar\dcf12499d774e00694f52e12cb91cb78\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.0.0.aar\dcf12499d774e00694f52e12cb91cb78\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-10.0.0.aar\5bceddc2623d8b7875c1aebb8a475cd2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-10.0.0.aar\5bceddc2623d8b7875c1aebb8a475cd2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-10.0.0.aar\ee80a65441524b1e515c14f2c1ec6812\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-10.0.0.aar\ee80a65441524b1e515c14f2c1ec6812\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\aee0753af241dfd4e1d3ab28a23cb346\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\aee0753af241dfd4e1d3ab28a23cb346\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\160325084dab2f242fa7b5670ad6564b\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\160325084dab2f242fa7b5670ad6564b\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\6bfd1870d7979f3128a1d49a328761e7\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\6bfd1870d7979f3128a1d49a328761e7\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\f5b41c23a3daea0707b65274100cb750\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\f5b41c23a3daea0707b65274100cb750\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\3e74093de8203343b50743afaadc071b\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\3e74093de8203343b50743afaadc071b\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\9304ec4f9bd98ee60ef645c3b350f5ff\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\9304ec4f9bd98ee60ef645c3b350f5ff\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\c18865023bb7dc1a9aa3af782613b6f3\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\c18865023bb7dc1a9aa3af782613b6f3\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\5bdf9ce8728b5a06f81a40f24871117c\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\5bdf9ce8728b5a06f81a40f24871117c\AndroidManifest.xml:20:5-44
MERGED from [com.hootsuite.android:nachos:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-nachos-1.1.1.aar\851c5f264beb8ed7ffdaf18bc79dc7f6\AndroidManifest.xml:7:5-9:41
MERGED from [com.hootsuite.android:nachos:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-nachos-1.1.1.aar\851c5f264beb8ed7ffdaf18bc79dc7f6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\e57ec48b6785e05ec743e633f6f9b75a\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\e57ec48b6785e05ec743e633f6f9b75a\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fb2e70aac8ca29bf06e59c82f79687c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\fb2e70aac8ca29bf06e59c82f79687c2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\5852618fab25b843fffde889b1db46cf\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\5852618fab25b843fffde889b1db46cf\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\80e3fa60b01210694ddf4b5003daf021\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\80e3fa60b01210694ddf4b5003daf021\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\c1cce31a27506f19c88e063009d7af3b\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\c1cce31a27506f19c88e063009d7af3b\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\46412fb69b48446b64292ad3053ea44d\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\46412fb69b48446b64292ad3053ea44d\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\b3b6e96e02be6a7bff0ffc4a31f3ab7f\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\b3b6e96e02be6a7bff0ffc4a31f3ab7f\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\82f738de167ebef4f6474cfa1396ed12\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\82f738de167ebef4f6474cfa1396ed12\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.0.0.aar\3bd6e09b9c75b96f54f00704ee6d1581\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.0.0.aar\3bd6e09b9c75b96f54f00704ee6d1581\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\5be1ac08b5c7b1d6d1c658f6d470cfc3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\5be1ac08b5c7b1d6d1c658f6d470cfc3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\a1f42f2e0d822aa736ff425b11724f69\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\a1f42f2e0d822aa736ff425b11724f69\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\f635bafb05b7aa7898d4b8c4e23fabad\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\f635bafb05b7aa7898d4b8c4e23fabad\AndroidManifest.xml:20:5-44
MERGED from [com.github.satyan:sugar:1.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\sugar-1.5.aar\e55d30c73cd7e2d496577258c30e1ebc\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.satyan:sugar:1.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\sugar-1.5.aar\e55d30c73cd7e2d496577258c30e1ebc\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\2167a6642ee4ef3f4a4a53b172367fab\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\2167a6642ee4ef3f4a4a53b172367fab\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\f6d7f73b96146ef2dc95c8d61947f01c\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\f6d7f73b96146ef2dc95c8d61947f01c\AndroidManifest.xml:7:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\7219599f64d71c4f5471ebef6103fcf6\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\7219599f64d71c4f5471ebef6103fcf6\AndroidManifest.xml:20:5-43
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\157ff034886a6ad4aed2ef5497239f1c\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\157ff034886a6ad4aed2ef5497239f1c\AndroidManifest.xml:8:5-10:41
MERGED from [com.soundcloud.android:android-crop:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-crop-1.0.1.aar\f07e4b61bcad5c5e946a2371b2d4bc70\AndroidManifest.xml:6:5-8:41
MERGED from [com.soundcloud.android:android-crop:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-crop-1.0.1.aar\f07e4b61bcad5c5e946a2371b2d4bc70\AndroidManifest.xml:6:5-8:41
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\156bd3301c3a449a3b7643395847506c\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\156bd3301c3a449a3b7643395847506c\AndroidManifest.xml:7:5-9:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\2a8ddcb2983db1ff125facf85107ef6a\AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\2a8ddcb2983db1ff125facf85107ef6a\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialize-1.1.2.aar\aea72df6f3592aa8d1a2f7fc34defa37\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:materialize:1.1.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialize-1.1.2.aar\aea72df6f3592aa8d1a2f7fc34defa37\AndroidManifest.xml:8:5-10:41
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ChipsLayoutManager-0.3.7.aar\7b3ee3e9fa0dc7891bfaba4386bf885d\AndroidManifest.xml:8:5-10:41
MERGED from [com.beloo.widget:ChipsLayoutManager:0.3.7] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ChipsLayoutManager-0.3.7.aar\7b3ee3e9fa0dc7891bfaba4386bf885d\AndroidManifest.xml:8:5-10:41
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\63f317798c6dd08d91da395e21aa7ff1\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
service#net.gotev.uploadservice.UploadService
ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:17:9-21:19
	android:enabled
		ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:18:13-65
uses-feature#android.hardware.camera
ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:5-60
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-13:35
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-13:35
	android:required
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-32
	android:name
		ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-57
activity#com.scanlibrary.ScanActivity
ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:9-26:48
	android:label
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-45
	android:configChanges
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-59
	android:name
		ADDED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-56
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\f7e4ece29061a5e0eae33298aa2b8c9e\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\f7e4ece29061a5e0eae33298aa2b8c9e\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\f7e4ece29061a5e0eae33298aa2b8c9e\AndroidManifest.xml:28:13-60
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:22:17-48
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:26:17-89
	android:name
